-- Merging decision tree log ---
manifest
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:2:1-64:12
	xmlns:android
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:29:9-41
	android:icon
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:28:9-38
	android:theme
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:30:9-67
	android:largeHeap
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:34:18-42
activity#com.microblink.blinkid.demo.customui.MenuActivity
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:31:9-40:20
	android:screenOrientation
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:34:13-47
	android:label
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:33:13-45
	android:name
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:32:13-77
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:38:17-77
	android:name
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:38:27-74
activity#com.microblink.blinkid.demo.customui.MyScanActivity
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:41:9-45:20
	android:screenOrientation
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:43:13-49
	android:label
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:44:13-59
	android:name
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:42:13-79
activity#com.microblink.blinkid.result.ResultActivity
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:46:9-50:20
	android:screenOrientation
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:48:13-47
	android:label
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:49:13-59
	android:name
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:47:13-72
activity#com.microblink.blinkid.result.FormActivity
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:51:9-55:20
	android:screenOrientation
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:53:13-47
	android:label
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:54:13-52
	android:name
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:52:13-70
activity#com.microblink.blinkid.result.MapActivity
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:56:9-60:20
	android:screenOrientation
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:58:13-47
	android:label
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:59:13-32
	android:name
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:57:13-69
meta-data#com.google.android.geo.API_KEY
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:61:9-123
	android:name
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:61:20-65
	android:value
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:61:66-121
supports-screens
ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:12:5-17:39
	android:resizeable
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:16:9-34
	android:largeScreens
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:14:9-36
	android:anyDensity
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:13:9-34
	android:normalScreens
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:15:9-37
	android:smallScreens
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:17:9-36
uses-permission#android.permission.FLASHLIGHT
ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:20:5-69
	android:name
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:20:22-66
uses-feature#android.hardware.camera.flash
ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:28:9-33
	android:name
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:27:9-53
activity#com.microblink.activity.ScanActivity
ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:35:9-39:20
	android:screenOrientation
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:38:13-49
	android:configChanges
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:37:13-59
	android:name
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:36:13-64
activity#com.microblink.activity.ScanCard
ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:40:9-44:20
	android:screenOrientation
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:43:13-49
	android:configChanges
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:42:13-59
	android:name
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:41:13-60
activity#com.microblink.activity.Pdf417ScanActivity
ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:45:9-49:20
	android:screenOrientation
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:48:13-49
	android:configChanges
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:47:13-59
	android:name
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:46:13-70
activity#com.microblink.activity.BlinkOCRActivity
ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:50:9-53:52
	android:screenOrientation
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:53:13-49
	android:configChanges
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:52:13-59
	android:name
		ADDED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:51:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
